Ncommitsbycreator,Ncommitsinproject,Nissuesbycreatorclosed,Nissuescreatedinproject,Nissuescreatedinprojectclosed
0.0,148.0,26.0,369.0,1.0
0.0,475.0,0.0,669.0,1.0
0.0,121.0,0.0,336.0,0.0
0.0,376.0,0.0,620.0,6.0
0.0,782.0,0.0,1051.0,1.0
0.0,63.0,0.0,170.0,0.0
0.0,501.0,0.0,838.0,0.0
0.0,141.0,0.0,223.0,0.0
0.0,616.0,8.0,875.0,13.0
0.0,208.0,0.0,459.0,0.0
46.0,124.0,0.0,213.0,0.0
0.0,114.0,0.0,197.0,0.0
0.0,543.0,10.0,831.0,5.0
0.0,142.0,0.0,243.0,0.0
0.0,260.0,0.0,513.0,15.0
0.0,457.0,0.0,708.0,4.0
0.0,531.0,6.0,790.0,2.0
0.0,706.0,9.0,954.0,5.0
0.0,96.0,0.0,148.0,1.0
0.0,568.0,0.0,823.0,2.0
0.0,121.0,7.0,337.0,0.0
0.0,237.0,0.0,481.0,0.0
0.0,131.0,3.0,210.0,57.0
0.0,124.0,0.0,208.0,0.0
0.0,780.0,51.0,1021.0,302.0
0.0,736.0,6.0,979.0,139.0
0.0,750.0,6.0,1021.0,179.0
0.0,573.0,3.0,825.0,18.0
0.0,108.0,0.0,213.0,0.0
0.0,417.0,0.0,601.0,3.0
77.0,533.0,1.0,797.0,2.0
0.0,460.0,0.0,797.0,3.0
0.0,744.0,21.0,1010.0,169.0
0.0,492.0,1.0,810.0,3.0
0.0,566.0,6.0,802.0,4.0
0.0,502.0,0.0,815.0,2.0
53.0,115.0,0.0,203.0,1.0
0.0,122.0,0.0,257.0,0.0
0.0,83.0,0.0,167.0,0.0
0.0,791.0,0.0,1076.0,1.0
0.0,728.0,16.0,956.0,125.0
14.0,599.0,36.0,826.0,50.0
0.0,21.0,0.0,25.0,0.0
19.0,613.0,7.0,850.0,22.0
0.0,488.0,0.0,805.0,6.0
0.0,486.0,1.0,830.0,2.0
0.0,842.0,0.0,1095.0,1.0
0.0,120.0,0.0,219.0,0.0
0.0,374.0,0.0,590.0,1.0
0.0,116.0,0.0,225.0,1.0
0.0,582.0,3.0,834.0,36.0
0.0,508.0,6.0,762.0,3.0
45.0,115.0,0.0,204.0,0.0
0.0,96.0,0.0,192.0,0.0
0.0,504.0,2.0,869.0,0.0
0.0,116.0,0.0,208.0,0.0
0.0,302.0,6.0,545.0,64.0
0.0,384.0,5.0,633.0,6.0
0.0,119.0,0.0,207.0,0.0
0.0,239.0,0.0,479.0,0.0
0.0,826.0,0.0,1082.0,355.0
0.0,297.0,0.0,505.0,12.0
0.0,132.0,0.0,197.0,0.0
0.0,391.0,0.0,633.0,1.0
0.0,329.0,0.0,533.0,0.0
0.0,503.0,2.0,857.0,0.0
0.0,151.0,41.0,307.0,6.0
0.0,150.0,9.0,309.0,10.0
0.0,142.0,0.0,260.0,0.0
0.0,379.0,0.0,551.0,20.0
0.0,853.0,28.0,1129.0,370.0
84.0,122.0,0.0,224.0,0.0
0.0,597.0,2.0,848.0,26.0
0.0,111.0,0.0,212.0,0.0
0.0,255.0,12.0,495.0,6.0
0.0,138.0,0.0,220.0,0.0
0.0,113.0,0.0,324.0,0.0
0.0,116.0,0.0,205.0,1.0
0.0,505.0,0.0,849.0,0.0
0.0,308.0,0.0,516.0,12.0
0.0,501.0,1.0,867.0,0.0
0.0,376.0,0.0,592.0,1.0
0.0,616.0,1.0,869.0,13.0
0.0,450.0,0.0,684.0,5.0
0.0,266.0,0.0,538.0,0.0
14.0,287.0,29.0,508.0,0.0
0.0,131.0,0.0,236.0,0.0
0.0,337.0,1.0,521.0,18.0
0.0,26.0,0.0,65.0,0.0
57.0,71.0,0.0,176.0,0.0
0.0,113.0,0.0,228.0,0.0
0.0,689.0,1.0,958.0,7.0
0.0,629.0,0.0,889.0,13.0
0.0,150.0,0.0,306.0,10.0
0.0,156.0,18.0,347.0,5.0
0.0,738.0,6.0,977.0,139.0
0.0,484.0,0.0,840.0,0.0
0.0,484.0,1.0,739.0,25.0
0.0,560.0,5.0,800.0,29.0
0.0,599.0,8.0,860.0,22.0
0.0,163.0,0.0,315.0,43.0
0.0,18.0,0.0,19.0,0.0
0.0,155.0,0.0,335.0,5.0
0.0,699.0,0.0,956.0,6.0
0.0,747.0,0.0,1016.0,179.0
0.0,156.0,41.0,338.0,5.0
0.0,494.0,0.0,710.0,1.0
0.0,756.2694367930975,3.9041551896462896,1039.0,1.0
0.0,846.1312699199005,0.9343650400497024,1103.737460160199,1.0
0.0,833.0,0.07440284124329277,1092.0744028412432,1.0
0.0,747.5018077940488,0.0,1020.5514491542833,195.43592547781807
0.0,841.5883712357667,1.0,1097.8232575284667,1.0
90.77009673290412,856.5040026684939,0.3739993328765233,1127.6260006671234,1.0
0.1754189319625672,467.92960825158826,0.05847297732085577,729.0871490269144,14.239851294828876
0.0,254.0157265893399,0.0,517.1406104872372,0.0
0.0,113.21177754988818,0.0,189.8556746633492,0.0
0.0,842.7947332966081,0.0,1093.3973666483041,1.0
0.0,771.9901538886827,0.2277202777871521,1016.039636388767,267.4854827765216
0.0,835.4224878856711,1.2674636570134146,1098.7325363429866,1.0
2.3986048688056103,527.1958146064168,0.0,834.0,0.7995349562685368
0.0,430.0994387667943,0.0,622.559102026871,3.459663260076595
0.0,846.1145741926005,0.0,1098.8687445155604,1.0
0.0,391.7941670358058,0.0,654.0316666098761,4.492083347530992
0.0,845.8272841611981,1.0,1104.2878597313365,1.0
0.0,107.26004730715792,0.0,188.06903074965265,0.0
0.0,402.65690361125695,0.0,621.6585411230933,1.0
0.0,255.0,0.0,519.2220142431293,0.0
0.0,836.9951465128343,0.0,1093.0097069743315,1.0
0.0,848.0,0.0,1100.1151532953265,1.0
0.0,121.02145399382556,0.0,199.89273003087223,0.0
0.0,768.9316306985611,2.1916923581706502,1034.068369301439,1.0
0.0,835.7477284122026,0.0,1095.7568147633922,1.0
0.0,835.4093603109756,1.228080932926754,1097.5906396890243,1.0
0.0,121.07455248252747,0.0,199.62723758736266,0.0
0.0,446.5361973263255,0.0,647.8986474862885,1.0
0.0,843.506355158623,0.0,1098.5021183862077,1.0
0.0,692.3422622775752,0.3606353293630118,936.9486155712052,142.2616011983424
0.0,772.3193262929001,2.0,1045.6386525858002,1.0
0.0,472.26366716812765,0.0,752.0216689100447,11.043999683287801
0.0,122.0,0.0,196.54829605107076,0.0
0.0,843.6423191273245,0.7858936242251575,1108.8564255030994,1.0
0.0,808.9164049359124,0.0,1058.638801645304,324.6415872134564
0.0,106.35279577529941,0.0,189.38077693709207,0.0
0.0,835.0,0.32674916389464037,1099.6732508361054,1.0
0.0,419.0,0.0,611.6123298634543,1.0
0.0,248.15334295954764,0.0,518.0657184112347,0.0
0.0,443.26246055776517,0.0,654.5083070385101,1.0
0.0,427.66587345359727,0.22211646047963396,616.6663493814389,1.333174690719451
0.0,772.2573696963907,2.0,1045.5147393927814,1.0
0.0,772.0,0.0,1033.7382782877123,1.0
0.0,428.9719582626637,0.0,620.9579373939955,2.478968696997753
0.0,423.7064724170728,0.0,616.0986784518288,2.1766181042682073
2.1542422566752086,495.053130531151,0.7180807522250695,810.4361615044502,2.2819192477749306
0.0,834.2308574222953,0.0,1099.5382851554093,1.0
0.0,443.2728857611697,0.0,654.6364428805848,1.0
0.0,835.636454147811,1.9093624434329513,1098.0906375565671,1.0
0.0,800.8463653616967,0.0,1055.948788453899,307.0773834342811
0.0,843.8256364323196,0.0,1094.0871817838402,1.0
0.0,832.2865808348737,0.6072150695728114,1087.4649356261552,1.0
0.0,115.28898580648192,0.0,219.98854967731327,0.0
0.0,112.3307154902942,1.3307154902942004,233.0039267645587,0.0
133.98608517008836,844.2136432862626,0.0,1112.3653486970454,1.0
0.0,834.80621028925,0.8062102892499344,1099.19378971075,1.0
0.0,251.04307904060295,1.1305488455420147,519.304176731687,0.0
0.0,842.7581945888162,0.0,1096.5163891776324,1.0
0.0,841.2343660762608,0.7656339237392029,1098.0625356949568,1.0
0.0,689.3508462715115,0.0,952.8440683237726,9.26100930529664
0.0,833.0,0.22761623925540342,1092.2276162392554,1.0
0.0,255.90578875842374,2.1561242068428412,524.4683726205285,0.0
0.0,776.7456864349714,0.0,1018.7311542312555,297.3642160874285
0.0,836.6542368300672,0.0,1094.0,1.0
0.0,121.68951734437178,0.0,198.62096531125644,0.0
0.0,844.7650520087984,0.4116493304005334,1110.7650520087984,1.0
0.0,422.4355236884444,0.0,615.7177618442222,1.0
0.0,842.3780532047897,0.0,1094.512212819159,1.0
0.0,754.1858085860885,5.256765655645976,1037.371617172177,1.0
0.0,767.019346960634,0.6709659912520181,1038.3612789431381,1.0
0.0,771.6814815700674,2.0,1030.6814815700673,1.0
0.0,424.6423061012734,0.0,613.7371768354557,1.0
0.0,836.4923446243778,0.0,1094.0153107512444,1.0
0.0,847.5782838159266,0.21085809203670802,1102.4217161840734,1.0
0.0,837.0,0.6065915992293393,1092.180225202312,1.0
0.0,760.4031540885719,2.5691756510200277,1036.56917565102,1.0
0.0,833.0,0.3182552741464969,1092.3182552741464,1.0
0.0,716.576385960514,0.0,982.1078390030787,180.23107051572748
0.0,249.30385530385288,1.6274699131848906,517.8137349565925,0.0
0.0,440.0095514170743,0.0,649.6794018894324,1.0
0.0,770.1852885359482,0.0,1031.6805167990194,1.0
0.0,836.0,0.8699386286648045,1095.5799590857766,1.0
0.0,844.8726004225225,0.6254799154954959,1106.1273995774775,1.0
0.0,834.3851604803839,0.5382798398720386,1093.9234403202558,1.0
0.0,835.0,0.0,1099.2938867606188,1.0
1.2793007423602027,511.0448948034786,0.4264335807867342,824.1920276419052,0.8528671615734684
0.0,425.7209446744742,0.0,617.3604723372371,1.0
0.0,843.6595907818279,0.670204609086035,1111.3085677363977,1.0
0.0,661.5382574752405,0.0,902.2659620267261,129.36464395346633
0.0,248.0,0.45930719763347305,518.0,0.0
0.0,844.0,0.0,1092.1901082638497,1.0
0.0,756.0265552108663,5.324481596377915,1038.351036807244,1.0
0.0,768.3620623091184,0.0,1032.3642266340805,1.0
0.0,848.0,0.0,1101.6113586324814,1.0
0.0,651.6267874889627,0.0,900.5198784747405,123.0
0.0,835.1011205387829,1.2022410775657089,1098.7977589224342,1.0
0.0,438.077754047518,0.0,647.155508095036,1.0
0.0,836.1290783181666,0.0,1094.7418433636667,1.0
0.0,401.2937240915326,0.0,624.2354253028225,1.0
130.0063746618813,843.0,0.022508461188862516,1110.9549830776223,1.0
0.0,120.82951417328674,0.26010796149183424,202.4218353453612,0.0
0.0,315.5028405137468,0.709344303496753,532.344863291841,0.0
0.0,837.0,0.0,1093.6607195023792,1.0
0.0,95.90467437680297,0.0,180.81527337008976,0.0
0.0,769.9233846524961,2.889978006073083,1033.0766153475038,1.0
0.0,842.0,0.7811298460879594,1096.562259692176,1.0
3.0,527.9859633126912,0.033801222910294415,833.2225718730632,1.0338012229102944
0.0,120.09077523088742,0.4242721709139068,202.84903516190727,0.0
0.0,772.5682208398554,2.0,1040.091533437686,1.0
0.0,116.72154369410177,0.0,191.9101719184986,0.0
0.0,458.68415197206104,0.0,736.3678993874529,4.947341805482292
0.0,436.6872144877984,1.3838877839712032,620.7677755679424,3.0758316759568047
0.0,690.0990630538728,0.08081345984358834,954.3899915093098,6.9030238481876935
0.0,252.87771143082114,1.3302849356784918,521.9908548070355,0.0
0.0,115.80963593847778,0.0,218.8221336614838,0.0
145.87445121127877,858.8454784138816,0.0,1128.8261632156168,1.0
0.48857152117159597,636.1542817633452,0.0,887.5771408816727,108.99142458962137
0.0,440.6516328310672,0.0,651.6403574543676,1.0
140.87528193462987,853.0503383215558,0.0,1123.8752819346298,1.0
0.0,842.8552253864738,0.0,1097.2171619202893,1.0
0.0,506.27478154499863,0.0,824.1962725321418,1.1764472961429728
0.0,417.0694482849258,0.0,616.024724969468,1.1412598815907944
0.0,827.9039733763983,0.3629966720497899,1085.9929633925476,1.0
145.57145950519572,858.500036089395,0.0,1128.5714595051957,1.0
0.0,846.157883215429,0.9210583922854846,1103.684233569142,1.0
0.0,835.997922379647,0.0,1093.334025873451,1.0
0.0,849.7554038921876,1.0,1114.7967861900393,1.0
0.0,119.31419791153066,0.4214505221173366,204.3753841370534,0.0
0.0,834.293738938954,0.29373893895403325,1099.706261061046,1.0
0.0,446.70179616715257,0.0,656.9386226044703,1.0
0.0,397.52450150948283,0.0,636.549273415043,2.610662386788786
0.0,83.99812360321808,0.0,173.1736396123331,0.0
0.0,768.9226709848693,3.3188552921988457,1034.0773290151305,1.0
0.0,417.12511752697975,0.0,601.8132639253685,1.0
0.0,119.29904857444582,0.6002114279009292,208.2035942743158,0.0
145.4370621602537,858.4370621602537,0.0,1128.4370621602536,1.0
0.0,449.5446869900723,0.0,658.6964579933815,1.0
